
Oops! Something went wrong! :(

ESLint: 9.39.2

Error: Cannot find module 'ts-api-utils'
Require stack:
- /Users/antony/projects/submit.diyaccounting.co.uk/node_modules/eslint-plugin-sonarjs/cjs/S6759/rule.js
- /Users/antony/projects/submit.diyaccounting.co.uk/node_modules/eslint-plugin-sonarjs/cjs/S6759/index.js
- /Users/antony/projects/submit.diyaccounting.co.uk/node_modules/eslint-plugin-sonarjs/cjs/plugin-rules.js
- /Users/antony/projects/submit.diyaccounting.co.uk/node_modules/eslint-plugin-sonarjs/cjs/plugin.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1448:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1059:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1064:22)
    at Module._load (node:internal/modules/cjs/loader:1234:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.require (node:internal/modules/cjs/loader:1548:12)
    at require (node:internal/modules/helpers:152:16)
    at Object.<anonymous> (/Users/antony/projects/submit.diyaccounting.co.uk/node_modules/eslint-plugin-sonarjs/cjs/S6759/rule.js:58:24)
    at Module._compile (node:internal/modules/cjs/loader:1804:14)
